cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiRect.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiPoint.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiModule.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiHost.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiDimension.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiRootViewController.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiComplexValue.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiColor.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiBlob.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiBase.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiAnimation.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiAction.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/PlatformModule.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/OperationQueue.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/NetworkModule.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/Mimetypes.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/MediaModule.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/ImageLoader.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/GestureModule.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/FilesystemModule.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/DatabaseModule.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/ContactsModule.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/Bridge.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/AppModule.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/APIModule.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIWebView.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/ListenerEntry.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/XMLModule.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/CADebugMacros.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/CAXException.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/AQRecorder.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/SCListener.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIPicker.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
